(env) frappe@UbuntuVM:~/frappe-bench$ lsof -i :11000
lsof -i :13000
kill -9 <PID>
COMMAND      PID   USER   FD   TYPE  DEVICE SIZE/OFF NODE NAME
python      9502 frappe    3u  IPv4 2235615      0t0  TCP localhost:39954->localhost:11000 (ESTABLISHED)
python      9502 frappe    5u  IPv4 2226928      0t0  TCP localhost:40306->localhost:11000 (ESTABLISHED)
python      9503 frappe    3u  IPv4 2240824      0t0  TCP localhost:40010->localhost:11000 (ESTABLISHED)
python      9503 frappe    5u  IPv4 2240826      0t0  TCP localhost:40358->localhost:11000 (ESTABLISHED)
python      9504 frappe    3u  IPv4 2239525      0t0  TCP localhost:40138->localhost:11000 (ESTABLISHED)
python      9504 frappe    5u  IPv4 2233712      0t0  TCP localhost:40258->localhost:11000 (ESTABLISHED)
python     12970 frappe    3u  IPv4 2234679      0t0  TCP localhost:40062->localhost:11000 (ESTABLISHED)
python     12970 frappe    5u  IPv4 2231885      0t0  TCP localhost:40430->localhost:11000 (ESTABLISHED)
python     12971 frappe    3u  IPv4 2234680      0t0  TCP localhost:40074->localhost:11000 (ESTABLISHED)
python     12971 frappe    5u  IPv4 2238518      0t0  TCP localhost:40394->localhost:11000 (ESTABLISHED)
python     12972 frappe    3u  IPv4 2237562      0t0  TCP localhost:40086->localhost:11000 (ESTABLISHED)
python     12972 frappe    5u  IPv4 2229081      0t0  TCP localhost:40236->localhost:11000 (ESTABLISHED)
python     13799 frappe    3u  IPv4 2240823      0t0  TCP localhost:39980->localhost:11000 (ESTABLISHED)
python     13799 frappe    5u  IPv4 2234686      0t0  TCP localhost:40422->localhost:11000 (ESTABLISHED)
python     13800 frappe    3u  IPv4 2233705      0t0  TCP localhost:40050->localhost:11000 (ESTABLISHED)
python     13800 frappe    5u  IPv4 2226926      0t0  TCP localhost:40230->localhost:11000 (ESTABLISHED)
python     13801 frappe    3u  IPv4 2234678      0t0  TCP localhost:39966->localhost:11000 (ESTABLISHED)
python     13801 frappe    5u  IPv4 2236504      0t0  TCP localhost:40400->localhost:11000 (ESTABLISHED)
python     23012 frappe    3u  IPv4 2231053      0t0  TCP localhost:39994->localhost:11000 (ESTABLISHED)
python     23012 frappe    5u  IPv4 2237566      0t0  TCP localhost:40442->localhost:11000 (ESTABLISHED)
python     23013 frappe    3u  IPv4 2240825      0t0  TCP localhost:40204->localhost:11000 (ESTABLISHED)
python     23013 frappe    5u  IPv4 2239527      0t0  TCP localhost:40506->localhost:11000 (ESTABLISHED)
python     23014 frappe    3u  IPv4 2231881      0t0  TCP localhost:40142->localhost:11000 (ESTABLISHED)
python     23014 frappe    5u  IPv4 2231085      0t0  TCP localhost:40332->localhost:11000 (ESTABLISHED)
python     98572 frappe    3u  IPv4 2235616      0t0  TCP localhost:40024->localhost:11000 (ESTABLISHED)
python     98572 frappe    5u  IPv4 2231884      0t0  TCP localhost:40290->localhost:11000 (ESTABLISHED)
python     98573 frappe    3u  IPv4 2239524      0t0  TCP localhost:39978->localhost:11000 (ESTABLISHED)
python     98573 frappe    5u  IPv4 2234683      0t0  TCP localhost:40344->localhost:11000 (ESTABLISHED)
python     99074 frappe    3u  IPv4 2219552      0t0  TCP localhost:40094->localhost:11000 (ESTABLISHED)
python     99074 frappe    6u  IPv4 2234684      0t0  TCP localhost:40346->localhost:11000 (ESTABLISHED)
python     99075 frappe    3u  IPv4 2235617      0t0  TCP localhost:40156->localhost:11000 (ESTABLISHED)
python     99075 frappe    6u  IPv4 2233713      0t0  TCP localhost:40384->localhost:11000 (ESTABLISHED)
python     99076 frappe    3u  IPv4 2236500      0t0  TCP localhost:40034->localhost:11000 (ESTABLISHED)
python     99076 frappe    6u  IPv4 2240827      0t0  TCP localhost:40386->localhost:11000 (ESTABLISHED)
python    100069 frappe    3u  IPv4 2225084      0t0  TCP localhost:40106->localhost:11000 (ESTABLISHED)
python    100069 frappe    6u  IPv4 2234685      0t0  TCP localhost:40406->localhost:11000 (ESTABLISHED)
python    100070 frappe    3u  IPv4 2237563      0t0  TCP localhost:40182->localhost:11000 (ESTABLISHED)
python    100070 frappe    6u  IPv4 2229082      0t0  TCP localhost:40458->localhost:11000 (ESTABLISHED)
python    100071 frappe    3u  IPv4 2229078      0t0  TCP localhost:40122->localhost:11000 (ESTABLISHED)
